INSERT INTO Stacks(Name) VALUES(N'Polish-English')
INSERT INTO Stacks(Name) VALUES(N'English-Polish')
INSERT INTO Stacks(Name) VALUES(N'Empty Stack')

INSERT INTO Cards(StackId, Front, Back) VALUES(1, N'Pies', N'Dog')
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2022-06-06 18:00:00.000', 1)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2022-07-07 20:00:00.000', 3)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2022-08-08 22:00:00.000', 5)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2022-10-10 02:00:00.000', 9)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2022-11-11 04:00:00.000', 1)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2022-12-12 06:00:00.000', 3)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2022-01-13 08:00:00.000', 5)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2022-02-14 10:00:00.000', 7)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2022-03-15 12:00:00.000', 9)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2023-01-01 08:00:00.000', 1)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2023-02-02 10:00:00.000', 3)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2023-03-03 12:00:00.000', 5)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2023-04-04 14:00:00.000', 7)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2023-05-05 16:00:00.000', 9)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2023-06-06 18:00:00.000', 1)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2023-07-07 20:00:00.000', 3)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2023-08-08 22:00:00.000', 5)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2023-10-10 02:00:00.000', 9)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2023-11-11 04:00:00.000', 1)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2023-12-12 06:00:00.000', 3)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2023-01-13 08:00:00.000', 5)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2023-02-14 10:00:00.000', 7)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2023-03-15 12:00:00.000', 9)
